,s_1,s_2,Exp,pid,success
17243,-5.09999999999993,-9.849999999999998,39203,19660,0
17244,-6.399999999999949,1.400000000000162,29028,19660,0
17245,-5.5999999999999375,3.800000000000196,35476,19660,0
17246,-5.299999999999933,-3.249999999999904,37735,19660,0
17247,-5.549999999999937,8.35000000000026,35967,19660,0
17248,-7.449999999999964,5.350000000000218,20707,19660,0
17249,-5.549999999999937,2.800000000000182,35856,19660,0
17250,-7.049999999999958,6.1500000000002295,23923,19660,0
17251,-7.449999999999964,6.300000000000232,20726,19660,0
17252,-6.7999999999999545,-7.1499999999999595,25657,19660,0
17253,-6.699999999999953,-5.349999999999934,26493,19660,0
17254,-5.149999999999931,9.150000000000272,39183,19660,0
17255,-6.999999999999957,-3.6999999999999105,24126,19660,0
17256,-6.599999999999952,3.150000000000187,27463,19660,0
17257,-5.74999999999994,-8.049999999999972,34039,19660,0
17258,-6.349999999999948,3.300000000000189,29466,19660,0
17259,-5.549999999999937,3.7500000000001954,35875,19660,0
17260,-7.349999999999962,-6.49999999999995,21270,19660,0
17261,-5.549999999999937,-3.3499999999999055,35733,19660,0
17262,-6.549999999999951,7.200000000000244,27944,19660,0
17263,-7.349999999999962,-7.249999999999961,21255,19660,0
17264,-5.499999999999936,-9.049999999999986,36019,19660,0
17265,-6.599999999999952,0.6500000000001513,27413,19660,0
17266,-5.499999999999936,-2.24999999999989,36155,19660,0
17267,-6.599999999999952,4.1000000000002,27482,19660,0
17268,-7.049999999999958,5.900000000000226,23918,19660,0
17269,-7.099999999999959,-9.449999999999992,23211,19660,0
17270,-5.79999999999994,8.900000000000269,33978,19660,0
17271,-5.74999999999994,5.700000000000223,34314,19660,0
17272,-5.5999999999999375,-6.299999999999947,35274,19660,0
17273,-5.74999999999994,9.300000000000274,34386,19660,0
17274,-5.199999999999932,3.0000000000001847,38660,19660,0
17275,-6.749999999999954,8.30000000000026,26366,19660,0
17276,-7.249999999999961,-3.6999999999999105,22126,19660,0
17277,-5.499999999999936,-3.6999999999999105,36126,19660,0
17278,-5.74999999999994,-1.1499999999998742,34177,19660,0
17279,-6.149999999999945,0.05000000000014282,31001,19660,0
17280,-6.199999999999946,4.550000000000207,30691,19660,0
17281,-5.09999999999993,-6.599999999999952,39268,19660,0
17282,-7.249999999999961,2.0000000000001705,22240,19660,0
17283,-7.299999999999962,4.6000000000002075,21892,19660,0
17284,-6.7999999999999545,-9.799999999999997,25604,19660,0
17285,-7.049999999999958,-0.6999999999998678,23786,19660,0
17286,-6.749999999999954,-5.399999999999935,26092,19660,0
17287,-6.699999999999953,-3.799999999999912,26524,19660,0
17288,-5.349999999999934,-3.5499999999999083,37329,19660,0
17289,-5.549999999999937,9.550000000000278,35991,19660,0
17290,-5.299999999999933,6.700000000000237,37934,19660,0
17291,-6.099999999999945,6.600000000000236,31532,19660,0
17292,-7.349999999999962,-1.699999999999882,21366,19660,0
17293,-7.349999999999962,-6.849999999999955,21263,19660,0
17294,-5.549999999999937,-8.399999999999977,35632,19660,0
17295,-7.399999999999963,3.7000000000001947,21074,19660,0
17296,-5.74999999999994,6.20000000000023,34324,19660,0
17297,-5.849999999999941,-4.649999999999924,33307,19660,0
17298,-6.4499999999999496,-3.0499999999999012,28539,19660,0
17299,-5.699999999999939,9.850000000000282,34797,19660,0
17300,-6.849999999999955,-9.599999999999994,25208,19660,0
17301,-6.049999999999944,-2.2999999999998906,31754,19660,0
17302,-5.79999999999994,-0.3999999999998636,33792,19660,0
17303,-6.349999999999948,4.650000000000208,29493,19660,0
17304,-6.7999999999999545,-9.449999999999992,25611,19660,0
17305,-5.199999999999932,-8.349999999999977,38433,19660,0
17306,-7.399999999999963,-9.649999999999995,20807,19660,0
17307,-5.899999999999942,-0.84999999999987,32983,19660,0
17308,-6.599999999999952,5.050000000000214,27501,19660,0
17309,-5.79999999999994,-6.399999999999949,33672,19660,0
17310,-6.149999999999945,-0.499999999999865,30990,19660,0
17311,-5.5999999999999375,-8.149999999999974,35237,19660,0
17312,-5.649999999999938,4.80000000000021,35096,19660,0
17313,-7.449999999999964,-7.399999999999963,20452,19660,0
17314,-5.649999999999938,5.950000000000227,35119,19660,0
17315,-7.4999999999999645,2.600000000000179,20252,19660,0
17316,-5.5999999999999375,3.450000000000191,35469,19660,0
17317,-6.7999999999999545,9.05000000000027,25981,19660,0
17318,-5.649999999999938,1.2000000000001592,35024,19660,0
17319,-6.149999999999945,1.750000000000167,31035,19660,0
17320,-6.849999999999955,8.050000000000257,25561,19660,0
17321,-7.299999999999962,-9.29999999999999,21614,19660,0
17322,-6.7999999999999545,-0.499999999999865,25790,19660,0
17323,-7.049999999999958,8.050000000000257,23961,19660,0
17324,-5.649999999999938,-2.6499999999998956,34947,19660,0
17325,-5.199999999999932,-9.899999999999999,38402,19660,0
17326,-6.299999999999947,-9.149999999999988,29617,19660,0
17327,-6.099999999999945,-1.899999999999885,31362,19660,0
17328,-7.1499999999999595,-0.6999999999998678,22986,19660,0
17329,-5.299999999999933,0.5500000000001499,37811,19660,0
17330,-6.299999999999947,6.250000000000231,29925,19660,0
17331,-5.349999999999934,4.850000000000211,37497,19660,0
17332,-5.399999999999935,2.5000000000001776,37050,19660,0
17333,-5.9499999999999424,0.9000000000001549,32618,19660,0
17334,-7.349999999999962,-5.849999999999941,21283,19660,0
17335,-6.949999999999957,-0.29999999999986215,24594,19660,0
17336,-6.649999999999952,-5.899999999999942,26882,19660,0
17337,-6.599999999999952,-2.549999999999894,27349,19660,0
17338,-6.4499999999999496,2.0000000000001705,28640,19660,0
17339,-7.049999999999958,-1.9499999999998856,23761,19660,0
17340,-6.099999999999945,-9.24999999999999,31215,19660,0
17341,-6.099999999999945,-3.3499999999999055,31333,19660,0
17342,-7.19999999999996,8.650000000000265,22773,19660,0
17343,-6.7999999999999545,-5.449999999999935,25691,19660,0
17344,-6.7999999999999545,-8.349999999999977,25633,19660,0
17345,-5.09999999999993,-9.799999999999997,39204,19660,0
17346,-7.249999999999961,-6.199999999999946,22076,19660,0
17347,-5.79999999999994,-1.0499999999998728,33779,19660,0
17348,-5.79999999999994,-6.7999999999999545,33664,19660,0
17349,-7.19999999999996,1.2500000000001599,22625,19660,0
17350,-6.199999999999946,-0.09999999999985931,30598,19660,0
17351,-5.79999999999994,9.150000000000272,33983,19660,0
17352,-7.299999999999962,-0.9999999999998721,21780,19660,0
17353,-5.74999999999994,5.000000000000213,34300,19660,0
17354,-5.5999999999999375,0.5500000000001499,35411,19660,0
17355,-5.149999999999931,7.650000000000251,39153,19660,0
17356,-5.999999999999943,7.150000000000244,32343,19660,0
17357,-5.79999999999994,-2.599999999999895,33748,19660,0
17358,-5.9499999999999424,0.20000000000014495,32604,19660,0
17359,-5.199999999999932,-5.149999999999931,38497,19660,0
17360,-5.449999999999935,1.8500000000001684,36637,19660,0
17361,-6.699999999999953,-3.3499999999999055,26533,19660,0
17362,-6.899999999999956,3.300000000000189,25066,19660,0
17363,-6.299999999999947,7.900000000000254,29958,19660,0
17364,-6.649999999999952,-2.6499999999998956,26947,19660,0
17365,-5.399999999999935,2.8500000000001826,37057,19660,0
17366,-5.299999999999933,-5.9499999999999424,37681,19660,0
17367,-5.199999999999932,8.30000000000026,38766,19660,0
17368,-7.4999999999999645,0.30000000000014637,20206,19660,0
17369,-6.199999999999946,-1.2499999999998757,30575,19660,0
17370,-6.299999999999947,-3.949999999999914,29721,19660,0
17371,-6.999999999999957,4.550000000000207,24291,19660,0
17372,-5.79999999999994,1.6500000000001656,33833,19660,0
17373,-6.199999999999946,-2.899999999999899,30542,19660,0
17374,-6.049999999999944,7.7000000000002515,31954,19660,0
17375,-6.049999999999944,-6.249999999999947,31675,19660,0
17376,-5.79999999999994,6.5000000000002345,33930,19660,0
17377,-7.099999999999959,-5.399999999999935,23292,19660,0
17378,-6.7999999999999545,-7.599999999999966,25648,19660,0
17379,-5.74999999999994,-9.749999999999996,34005,19660,0
17380,-6.749999999999954,-3.8499999999999126,26123,19660,0
17381,-6.399999999999949,9.05000000000027,29181,19660,0
17382,-5.04999999999993,-0.7499999999998685,39785,19660,0
17383,-6.399999999999949,-4.799999999999926,28904,19660,0
17384,-5.79999999999994,4.75000000000021,33895,19660,0
17385,-5.999999999999943,1.050000000000157,32221,19660,0
17386,-5.899999999999942,-1.0499999999998728,32979,19660,0
17387,-5.04999999999993,5.000000000000213,39900,19660,0
17388,-6.049999999999944,-5.299999999999933,31694,19660,0
17389,-5.199999999999932,-5.04999999999993,38499,19660,0
17390,-6.49999999999995,3.850000000000197,28277,19660,0
17391,-5.549999999999937,-3.949999999999914,35721,19660,0
17392,-5.2499999999999325,7.150000000000244,38343,19660,0
17393,-7.249999999999961,-7.8499999999999694,22043,19660,0
17394,-5.899999999999942,1.0000000000001563,33020,19660,0
17395,-6.699999999999953,9.00000000000027,26780,19660,0
17396,-6.949999999999957,-6.749999999999954,24465,19660,0
17397,-5.499999999999936,-9.399999999999991,36012,19660,0
17398,-5.849999999999941,8.700000000000266,33574,19660,0
17399,-6.4499999999999496,-0.9999999999998721,28580,19660,0
17400,-5.04999999999993,-8.399999999999977,39632,19660,0
17401,-6.49999999999995,1.750000000000167,28235,19660,0
17402,-7.049999999999958,7.050000000000242,23941,19660,0
17403,-5.09999999999993,-5.5999999999999375,39288,19660,0
17404,-7.249999999999961,7.150000000000244,22343,19660,0
17405,-6.49999999999995,9.900000000000283,28398,19660,0
17406,-6.899999999999956,-7.1499999999999595,24857,19660,0
17407,-5.999999999999943,3.500000000000192,32270,19660,0
17408,-6.849999999999955,-0.6499999999998671,25387,19660,0
17409,-6.949999999999957,-7.89999999999997,24442,19660,0
17410,-6.249999999999947,-8.59999999999998,30028,19660,0
17411,-6.649999999999952,-5.849999999999941,26883,19660,0
17412,-5.04999999999993,5.300000000000217,39906,19660,0
17413,-5.399999999999935,2.1500000000001727,37043,19660,0
17414,-7.249999999999961,-9.799999999999997,22004,19660,0
17415,-6.549999999999951,2.600000000000179,27852,19660,0
17416,-6.399999999999949,6.800000000000239,29136,19660,0
17417,-5.649999999999938,-7.19999999999996,34856,19660,0
17418,-7.449999999999964,1.6000000000001648,20632,19660,0
17419,-7.19999999999996,6.20000000000023,22724,19660,0
17420,-5.79999999999994,-1.0999999999998735,33778,19660,0
17421,-7.049999999999958,-6.699999999999953,23666,19660,0
17422,-6.4499999999999496,8.600000000000264,28772,19660,0
17423,-7.19999999999996,-3.399999999999906,22532,19660,0
17424,-5.899999999999942,7.200000000000244,33144,19660,0
17425,-6.949999999999957,7.450000000000248,24749,19660,0
17426,-5.649999999999938,2.250000000000174,35045,19660,0
17427,-6.199999999999946,-5.899999999999942,30482,19660,0
17428,-6.899999999999956,3.6000000000001933,25072,19660,0
17429,-6.149999999999945,7.850000000000254,31157,19660,0
17430,-6.549999999999951,9.250000000000274,27985,19660,0
17431,-7.099999999999959,-6.949999999999957,23261,19660,0
17432,-6.849999999999955,2.750000000000181,25455,19660,0
17433,-6.049999999999944,2.600000000000179,31852,19660,0
17434,-5.999999999999943,-8.499999999999979,32030,19660,0
17435,-5.74999999999994,-6.899999999999956,34062,19660,0
17436,-7.399999999999963,4.80000000000021,21096,19660,0
17437,-7.249999999999961,2.2000000000001734,22244,19660,0
17438,-6.349999999999948,7.200000000000244,29544,19660,0
17439,-7.249999999999961,0.15000000000014424,22203,19660,0
17440,-6.7999999999999545,-6.899999999999956,25662,19660,0
17441,-6.549999999999951,-6.699999999999953,27666,19660,0
17442,-7.399999999999963,7.800000000000253,21156,19660,0
17443,-5.399999999999935,2.0000000000001705,37040,19660,0
17444,-7.349999999999962,1.2000000000001592,21424,19660,0
17445,-5.649999999999938,2.750000000000181,35055,19660,0
17446,-5.199999999999932,6.600000000000236,38732,19660,0
17447,-5.699999999999939,1.0000000000001563,34620,19660,0
17448,-7.099999999999959,-6.699999999999953,23266,19660,0
17449,-7.449999999999964,0.20000000000014495,20604,19660,0
17450,-6.599999999999952,8.900000000000269,27578,19660,0
17451,-7.449999999999964,7.400000000000247,20748,19660,0
17452,-5.09999999999993,-9.599999999999994,39208,19660,0
17453,-5.5999999999999375,-0.6999999999998678,35386,19660,0
17454,-6.649999999999952,-3.8499999999999126,26923,19660,0
17455,-6.299999999999947,1.5000000000001634,29830,19660,0
17456,-5.9499999999999424,7.000000000000242,32740,19660,0
17457,-6.099999999999945,-3.749999999999911,31325,19660,0
17458,-5.449999999999935,-4.199999999999918,36516,19660,0
17459,-5.299999999999933,9.00000000000027,37980,19660,0
17460,-5.999999999999943,-1.4999999999998792,32170,19660,0
17461,-6.649999999999952,2.1500000000001727,27043,19660,0
17462,-5.199999999999932,9.200000000000273,38784,19660,0
17463,-5.499999999999936,9.00000000000027,36380,19660,0
17464,-6.849999999999955,-8.049999999999972,25239,19660,0
17465,-7.4999999999999645,-5.74999999999994,20085,19660,0
17466,-5.449999999999935,3.6000000000001933,36672,19660,0
17467,-6.049999999999944,5.600000000000222,31912,19660,0
17468,-6.299999999999947,-3.249999999999904,29735,19660,0
17469,-6.749999999999954,-5.849999999999941,26083,19660,0
17470,-5.9499999999999424,-3.249999999999904,32535,19660,0
17471,-6.649999999999952,9.05000000000027,27181,19660,0
17472,-6.699999999999953,-4.499999999999922,26510,19660,0
17473,-5.349999999999934,8.600000000000264,37572,19660,0
17474,-5.999999999999943,9.850000000000282,32397,19660,0
17475,-7.4999999999999645,3.2500000000001883,20265,19660,0
17476,-6.249999999999947,-5.5999999999999375,30088,19660,0
17477,-6.649999999999952,-8.849999999999984,26823,19660,0
17478,-6.349999999999948,6.650000000000237,29533,19660,0
17479,-5.09999999999993,-1.9499999999998856,39361,19660,0
17480,-7.349999999999962,-0.84999999999987,21383,19660,0
17481,-6.299999999999947,5.600000000000222,29912,19660,0
17482,-5.299999999999933,0.7000000000001521,37814,19660,0
17483,-5.299999999999933,4.150000000000201,37883,19660,0
17484,-6.749999999999954,8.500000000000263,26370,19660,0
17485,-5.549999999999937,-5.999999999999943,35680,19660,0
17486,-5.09999999999993,6.400000000000233,39528,19660,0
17487,-5.09999999999993,-0.84999999999987,39383,19660,0
17488,-5.849999999999941,1.0000000000001563,33420,19660,0
17489,-6.549999999999951,4.9500000000002125,27899,19660,0
17490,-7.449999999999964,-8.699999999999982,20426,19660,0
17491,-6.149999999999945,3.7500000000001954,31075,19660,0
17492,-7.4999999999999645,-6.4499999999999496,20071,19660,0
17493,-6.999999999999957,-3.449999999999907,24131,19660,0
17494,-5.549999999999937,-1.54999999999988,35769,19660,0
17495,-7.299999999999962,-1.2499999999998757,21775,19660,0
17496,-6.599999999999952,7.850000000000254,27557,19660,0
17497,-6.699999999999953,4.350000000000204,26687,19660,0
17498,-5.499999999999936,2.6500000000001798,36253,19660,0
17499,-6.7999999999999545,8.850000000000268,25977,19660,0
17500,-6.699999999999953,8.25000000000026,26765,19660,0
17501,-6.599999999999952,-2.4499999999998927,27351,19660,0
17502,-5.399999999999935,9.250000000000274,37185,19660,0
17503,-6.649999999999952,9.600000000000279,27192,19660,0
17504,-6.399999999999949,6.950000000000241,29139,19660,0
17505,-5.399999999999935,-6.849999999999955,36863,19660,0
17506,-6.699999999999953,-7.8499999999999694,26443,19660,0
17507,-6.149999999999945,7.500000000000249,31150,19660,0
17508,-5.2499999999999325,9.100000000000271,38382,19660,0
17509,-5.04999999999993,5.400000000000219,39908,19660,0
17510,-5.999999999999943,-2.8499999999998984,32143,19660,0
17511,-5.9499999999999424,-2.1499999999998884,32557,19660,0
17512,-5.79999999999994,-7.049999999999958,33659,19660,0
17513,-5.699999999999939,5.700000000000223,34714,19660,0
17514,-6.699999999999953,-3.5499999999999083,26529,19660,0
17515,-7.349999999999962,3.2000000000001876,21464,19660,0
17516,-5.149999999999931,6.90000000000024,39138,19660,0
17517,-6.549999999999951,-1.54999999999988,27769,19660,0
17518,-6.49999999999995,-9.29999999999999,28014,19660,0
17519,-5.449999999999935,-1.4499999999998785,36571,19660,0
17520,-5.549999999999937,3.4000000000001904,35868,19660,0
17521,-6.549999999999951,0.05000000000014282,27801,19660,0
17522,-5.849999999999941,1.4500000000001627,33429,19660,0
17523,-6.949999999999957,-3.599999999999909,24528,19660,0
17524,-6.349999999999948,1.4500000000001627,29429,19660,0
17525,-6.549999999999951,-6.7999999999999545,27664,19660,0
17526,-6.999999999999957,6.050000000000228,24321,19660,0
